                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2855 ;	./src/main.c:495: for (i=x1;i<=x2;i++){
      000CE0 8F*0D            [24] 2856 	mov	_i,r7
      000CE2 AE*00            [24] 2857 	mov	r6,_draw_PARM_2
      000CE4                       2858 00127$:
      000CE4 C3               [12] 2859 	clr	c
      000CE5 E5*01            [12] 2860 	mov	a,_draw_PARM_3
      000CE7 95*0D            [12] 2861 	subb	a,_i
      000CE9 40 2D            [24] 2862 	jc	00108$
                                   2863 ;	./src/main.c:496: for (j=y1;j<=y2;j++){
      000CEB 8E*0E            [24] 2864 	mov	_j,r6
      000CED                       2865 00124$:
      000CED C3               [12] 2866 	clr	c
      000CEE E5*02            [12] 2867 	mov	a,_draw_PARM_4
      000CF0 95*0E            [12] 2868 	subb	a,_j
      000CF2 40 20            [24] 2869 	jc	00128$
                                   2870 ;	./src/main.c:497: mask = 1<<j;
      000CF4 AD*0E            [24] 2871 	mov	r5,_j
      000CF6 8D F0            [24] 2872 	mov	b,r5
      000CF8 05 F0            [12] 2873 	inc	b
      000CFA 74 01            [12] 2874 	mov	a,#0x01
      000CFC 80 02            [24] 2875 	sjmp	00235$
      000CFE                       2876 00233$:
      000CFE 25 E0            [12] 2877 	add	a,acc
      000D00                       2878 00235$:
      000D00 D5 F0 FB         [24] 2879 	djnz	b,00233$
      000D03 F5*07            [12] 2880 	mov	_mask,a
                                   2881 ;	./src/main.c:498: mat2_2[i] |= mask;
      000D05 E5*0D            [12] 2882 	mov	a,_i
      000D07 24r48            [12] 2883 	add	a,#_mat2_2
      000D09 F9               [12] 2884 	mov	r1,a
      000D0A 87 05            [24] 2885 	mov	ar5,@r1
      000D0C E5*07            [12] 2886 	mov	a,_mask
      000D0E 4D               [12] 2887 	orl	a,r5
      000D0F F7               [12] 2888 	mov	@r1,a
                                   2889 ;	./src/main.c:496: for (j=y1;j<=y2;j++){
      000D10 05*0E            [12] 2890 	inc	_j
      000D12 80 D9            [24] 2891 	sjmp	00124$
      000D14                       2892 00128$:
                                   2893 ;	./src/main.c:495: for (i=x1;i<=x2;i++){
      000D14 05*0D            [12] 2894 	inc	_i
      000D16 80 CC            [24] 2895 	sjmp	00127$
      000D18                       2896 00108$:
                                   2897 ;	./src/main.c:502: if (type == 2){// mat1_2
      000D18 74 02            [12] 2898 	mov	a,#0x02
      000D1A B5*03 38         [24] 2899 	cjne	a,_draw_PARM_5,00112$
                                   2900 ;	./src/main.c:503: for (i=x1;i<=x2;i++){
      000D1D 8F*0D            [24] 2901 	mov	_i,r7
      000D1F AE*00            [24] 2902 	mov	r6,_draw_PARM_2
      000D21                       2903 00133$:
      000D21 C3               [12] 2904 	clr	c
      000D22 E5*01            [12] 2905 	mov	a,_draw_PARM_3
      000D24 95*0D            [12] 2906 	subb	a,_i
      000D26 40 2D            [24] 2907 	jc	00112$
                                   2908 ;	./src/main.c:504: for (j=y1;j<=y2;j++){
      000D28 8E*0E            [24] 2909 	mov	_j,r6
      000D2A                       2910 00130$:
      000D2A C3               [12] 2911 	clr	c
      000D2B E5*02            [12] 2912 	mov	a,_draw_PARM_4
      000D2D 95*0E            [12] 2913 	subb	a,_j
      000D2F 40 20            [24] 2914 	jc	00134$
                                   2915 ;	./src/main.c:505: mask = 1<<j;
      000D31 AD*0E            [24] 2916 	mov	r5,_j
      000D33 8D F0            [24] 2917 	mov	b,r5
      000D35 05 F0            [12] 2918 	inc	b
      000D37 74 01            [12] 2919 	mov	a,#0x01
      000D39 80 02            [24] 2920 	sjmp	00242$
      000D3B                       2921 00240$:
      000D3B 25 E0            [12] 2922 	add	a,acc
      000D3D                       2923 00242$:
      000D3D D5 F0 FB         [24] 2924 	djnz	b,00240$
      000D40 F5*07            [12] 2925 	mov	_mask,a
                                   2926 ;	./src/main.c:506: mat1_2[i] |= mask;
      000D42 E5*0D            [12] 2927 	mov	a,_i
      000D44 24r36            [12] 2928 	add	a,#_mat1_2
      000D46 F9               [12] 2929 	mov	r1,a
      000D47 87 05            [24] 2930 	mov	ar5,@r1
      000D49 E5*07            [12] 2931 	mov	a,_mask
      000D4B 4D               [12] 2932 	orl	a,r5
      000D4C F7               [12] 2933 	mov	@r1,a
                                   2934 ;	./src/main.c:504: for (j=y1;j<=y2;j++){
      000D4D 05*0E            [12] 2935 	inc	_j
      000D4F 80 D9            [24] 2936 	sjmp	00130$
      000D51                       2937 00134$:
                                   2938 ;	./src/main.c:503: for (i=x1;i<=x2;i++){
      000D51 05*0D            [12] 2939 	inc	_i
      000D53 80 CC            [24] 2940 	sjmp	00133$
      000D55                       2941 00112$:
                                   2942 ;	./src/main.c:510: if (type == 3){// mat2_1
      000D55 74 03            [12] 2943 	mov	a,#0x03
      000D57 B5*03 38         [24] 2944 	cjne	a,_draw_PARM_5,00141$
                                   2945 ;	./src/main.c:511: for (i=x1;i<=x2;i++){
      000D5A 8F*0D            [24] 2946 	mov	_i,r7
      000D5C AF*00            [24] 2947 	mov	r7,_draw_PARM_2
      000D5E                       2948 00139$:
      000D5E C3               [12] 2949 	clr	c
      000D5F E5*01            [12] 2950 	mov	a,_draw_PARM_3
      000D61 95*0D            [12] 2951 	subb	a,_i
      000D63 40 2D            [24] 2952 	jc	00141$
                                   2953 ;	./src/main.c:512: for (j=y1;j<=y2;j++){
      000D65 8F*0E            [24] 2954 	mov	_j,r7
      000D67                       2955 00136$:
      000D67 C3               [12] 2956 	clr	c
      000D68 E5*02            [12] 2957 	mov	a,_draw_PARM_4
      000D6A 95*0E            [12] 2958 	subb	a,_j
      000D6C 40 20            [24] 2959 	jc	00140$
                                   2960 ;	./src/main.c:513: mask = 1<<j;
      000D6E AE*0E            [24] 2961 	mov	r6,_j
      000D70 8E F0            [24] 2962 	mov	b,r6
      000D72 05 F0            [12] 2963 	inc	b
      000D74 74 01            [12] 2964 	mov	a,#0x01
      000D76 80 02            [24] 2965 	sjmp	00249$
      000D78                       2966 00247$:
      000D78 25 E0            [12] 2967 	add	a,acc
      000D7A                       2968 00249$:
      000D7A D5 F0 FB         [24] 2969 	djnz	b,00247$
      000D7D F5*07            [12] 2970 	mov	_mask,a
                                   2971 ;	./src/main.c:514: mat2_1[i] |= mask;
      000D7F E5*0D            [12] 2972 	mov	a,_i
      000D81 24r3F            [12] 2973 	add	a,#_mat2_1
      000D83 F9               [12] 2974 	mov	r1,a
      000D84 87 06            [24] 2975 	mov	ar6,@r1
      000D86 E5*07            [12] 2976 	mov	a,_mask
      000D88 4E               [12] 2977 	orl	a,r6
      000D89 F7               [12] 2978 	mov	@r1,a
                                   2979 ;	./src/main.c:512: for (j=y1;j<=y2;j++){
      000D8A 05*0E            [12] 2980 	inc	_j
      000D8C 80 D9            [24] 2981 	sjmp	00136$
      000D8E                       2982 00140$:
                                   2983 ;	./src/main.c:511: for (i=x1;i<=x2;i++){
      000D8E 05*0D            [12] 2984 	inc	_i
      000D90 80 CC            [24] 2985 	sjmp	00139$
      000D92                       2986 00141$:
                                   2987 ;	./src/main.c:518: }
      000D92 22               [24] 2988 	ret
                                   2989 ;------------------------------------------------------------
                                   2990 ;Allocation info for local variables in function 'Get_Dot'
                                   2991 ;------------------------------------------------------------
                                   2992 ;row                       Allocated with name '_Get_Dot_PARM_2'
                                   2993 ;type                      Allocated with name '_Get_Dot_PARM_3'
                                   2994 ;col                       Allocated to registers r7 
                                   2995 ;------------------------------------------------------------
                                   2996 ;	./src/main.c:519: char Get_Dot(char col, char row,char type){
                                   2997 ;	-----------------------------------------
                                   2998 ;	 function Get_Dot
                                   2999 ;	-----------------------------------------
      000D93                       3000 _Get_Dot:
      000D93 AF 82            [24] 3001 	mov	r7,dpl
                                   3002 ;	./src/main.c:521: if (type == 0){// mat1_1
      000D95 E5*01            [12] 3003 	mov	a,_Get_Dot_PARM_3
      000D97 70 1E            [24] 3004 	jnz	00110$
                                   3005 ;	./src/main.c:522: mask = 1<<row;
      000D99 AE*00            [24] 3006 	mov	r6,_Get_Dot_PARM_2
      000D9B 8E F0            [24] 3007 	mov	b,r6
      000D9D 05 F0            [12] 3008 	inc	b
      000D9F 74 01            [12] 3009 	mov	a,#0x01
      000DA1 80 02            [24] 3010 	sjmp	00133$
      000DA3                       3011 00131$:
      000DA3 25 E0            [12] 3012 	add	a,acc
      000DA5                       3013 00133$:
      000DA5 D5 F0 FB         [24] 3014 	djnz	b,00131$
      000DA8 F5*07            [12] 3015 	mov	_mask,a
                                   3016 ;	./src/main.c:523: get_bit = mask & mat1_1[col];
      000DAA EF               [12] 3017 	mov	a,r7
      000DAB 24r2D            [12] 3018 	add	a,#_mat1_1
      000DAD F9               [12] 3019 	mov	r1,a
      000DAE E7               [12] 3020 	mov	a,@r1
      000DAF 55*07            [12] 3021 	anl	a,_mask
      000DB1 F5*1A            [12] 3022 	mov	_get_bit,a
                                   3023 ;	./src/main.c:524: return get_bit;
      000DB3 85*1A 82         [24] 3024 	mov	dpl,_get_bit
      000DB6 22               [24] 3025 	ret
      000DB7                       3026 00110$:
                                   3027 ;	./src/main.c:526: else if (type == 1){// mat2_2
      000DB7 74 01            [12] 3028 	mov	a,#0x01
      000DB9 B5*01 1E         [24] 3029 	cjne	a,_Get_Dot_PARM_3,00107$
                                   3030 ;	./src/main.c:527: mask = 1<<row;
      000DBC AE*00            [24] 3031 	mov	r6,_Get_Dot_PARM_2
      000DBE 8E F0            [24] 3032 	mov	b,r6
      000DC0 05 F0            [12] 3033 	inc	b
      000DC2 74 01            [12] 3034 	mov	a,#0x01
      000DC4 80 02            [24] 3035 	sjmp	00138$
      000DC6                       3036 00136$:
      000DC6 25 E0            [12] 3037 	add	a,acc
      000DC8                       3038 00138$:
      000DC8 D5 F0 FB         [24] 3039 	djnz	b,00136$
      000DCB F5*07            [12] 3040 	mov	_mask,a
                                   3041 ;	./src/main.c:528: get_bit = mask & mat2_2[col];
      000DCD EF               [12] 3042 	mov	a,r7
      000DCE 24r48            [12] 3043 	add	a,#_mat2_2
      000DD0 F9               [12] 3044 	mov	r1,a
      000DD1 E7               [12] 3045 	mov	a,@r1
      000DD2 55*07            [12] 3046 	anl	a,_mask
      000DD4 F5*1A            [12] 3047 	mov	_get_bit,a
                                   3048 ;	./src/main.c:529: return get_bit;
      000DD6 85*1A 82         [24] 3049 	mov	dpl,_get_bit
      000DD9 22               [24] 3050 	ret
      000DDA                       3051 00107$:
                                   3052 ;	./src/main.c:531: else if (type == 2){// mat1_2
      000DDA 74 02            [12] 3053 	mov	a,#0x02
      000DDC B5*01 1E         [24] 3054 	cjne	a,_Get_Dot_PARM_3,00104$
                                   3055 ;	./src/main.c:532: mask = 1<<row;
      000DDF AE*00            [24] 3056 	mov	r6,_Get_Dot_PARM_2
      000DE1 8E F0            [24] 3057 	mov	b,r6
      000DE3 05 F0            [12] 3058 	inc	b
      000DE5 74 01            [12] 3059 	mov	a,#0x01
      000DE7 80 02            [24] 3060 	sjmp	00143$
      000DE9                       3061 00141$:
      000DE9 25 E0            [12] 3062 	add	a,acc
      000DEB                       3063 00143$:
      000DEB D5 F0 FB         [24] 3064 	djnz	b,00141$
      000DEE F5*07            [12] 3065 	mov	_mask,a
                                   3066 ;	./src/main.c:533: get_bit = mask & mat1_2[col];
      000DF0 EF               [12] 3067 	mov	a,r7
      000DF1 24r36            [12] 3068 	add	a,#_mat1_2
      000DF3 F9               [12] 3069 	mov	r1,a
      000DF4 E7               [12] 3070 	mov	a,@r1
      000DF5 55*07            [12] 3071 	anl	a,_mask
      000DF7 F5*1A            [12] 3072 	mov	_get_bit,a
                                   3073 ;	./src/main.c:534: return get_bit;
      000DF9 85*1A 82         [24] 3074 	mov	dpl,_get_bit
      000DFC 22               [24] 3075 	ret
      000DFD                       3076 00104$:
                                   3077 ;	./src/main.c:536: else if (type == 3){// mat2_1
      000DFD 74 03            [12] 3078 	mov	a,#0x03
      000DFF B5*01 1E         [24] 3079 	cjne	a,_Get_Dot_PARM_3,00108$
                                   3080 ;	./src/main.c:537: mask = 1<<row;
      000E02 AE*00            [24] 3081 	mov	r6,_Get_Dot_PARM_2
      000E04 8E F0            [24] 3082 	mov	b,r6
      000E06 05 F0            [12] 3083 	inc	b
      000E08 74 01            [12] 3084 	mov	a,#0x01
      000E0A 80 02            [24] 3085 	sjmp	00148$
      000E0C                       3086 00146$:
      000E0C 25 E0            [12] 3087 	add	a,acc
      000E0E                       3088 00148$:
      000E0E D5 F0 FB         [24] 3089 	djnz	b,00146$
      000E11 F5*07            [12] 3090 	mov	_mask,a
                                   3091 ;	./src/main.c:538: get_bit = mask & mat2_1[col];
      000E13 EF               [12] 3092 	mov	a,r7
      000E14 24r3F            [12] 3093 	add	a,#_mat2_1
      000E16 F9               [12] 3094 	mov	r1,a
      000E17 E7               [12] 3095 	mov	a,@r1
      000E18 55*07            [12] 3096 	anl	a,_mask
      000E1A F5*1A            [12] 3097 	mov	_get_bit,a
                                   3098 ;	./src/main.c:539: return get_bit;
      000E1C 85*1A 82         [24] 3099 	mov	dpl,_get_bit
      000E1F 22               [24] 3100 	ret
      000E20                       3101 00108$:
                                   3102 ;	./src/main.c:541: return 0;
      000E20 75 82 00         [24] 3103 	mov	dpl,#0x00
                                   3104 ;	./src/main.c:542: }
      000E23 22               [24] 3105 	ret
                                   3106 ;------------------------------------------------------------
                                   3107 ;Allocation info for local variables in function 'mode4'
                                   3108 ;------------------------------------------------------------
                                   3109 ;	./src/main.c:544: void mode4(void){
                                   3110 ;	-----------------------------------------
                                   3111 ;	 function mode4
                                   3112 ;	-----------------------------------------
      000E24                       3113 _mode4:
                                   3114 ;	./src/main.c:545: turn = 2;
      000E24 75*1B 02         [24] 3115 	mov	_turn,#0x02
                                   3116 ;	./src/main.c:546: OLED_Clear();
      000E27 12r00r00         [24] 3117 	lcall	_OLED_Clear
                                   3118 ;	./src/main.c:547: OLED_SetCursor(2, 3);
      000E2A 75*00 03         [24] 3119 	mov	_OLED_SetCursor_PARM_2,#0x03
      000E2D 75 82 02         [24] 3120 	mov	dpl,#0x02
      000E30 12r00r00         [24] 3121 	lcall	_OLED_SetCursor
                                   3122 ;	./src/main.c:548: OLED_DisplayString("Player ");
      000E33 90r00r9C         [24] 3123 	mov	dptr,#___str_11
      000E36 75 F0 80         [24] 3124 	mov	b,#0x80
      000E39 12r00r00         [24] 3125 	lcall	_OLED_DisplayString
                                   3126 ;	./src/main.c:549: OLED_DisplayChar('0'+turn);
      000E3C AF*1B            [24] 3127 	mov	r7,_turn
      000E3E 74 30            [12] 3128 	mov	a,#0x30
      000E40 2F               [12] 3129 	add	a,r7
      000E41 F5 82            [12] 3130 	mov	dpl,a
      000E43 12r00r00         [24] 3131 	lcall	_OLED_DisplayChar
                                   3132 ;	./src/main.c:550: OLED_DisplayString(" turn ");
      000E46 90r00rA4         [24] 3133 	mov	dptr,#___str_12
      000E49 75 F0 80         [24] 3134 	mov	b,#0x80
      000E4C 12r00r00         [24] 3135 	lcall	_OLED_DisplayString
                                   3136 ;	./src/main.c:551: OLED_SetCursor(3, 4);
      000E4F 75*00 04         [24] 3137 	mov	_OLED_SetCursor_PARM_2,#0x04
      000E52 75 82 03         [24] 3138 	mov	dpl,#0x03
      000E55 12r00r00         [24] 3139 	lcall	_OLED_SetCursor
                                   3140 ;	./src/main.c:552: OLED_DisplayString("now row: ");
      000E58 90r00rAB         [24] 3141 	mov	dptr,#___str_13
      000E5B 75 F0 80         [24] 3142 	mov	b,#0x80
      000E5E 12r00r00         [24] 3143 	lcall	_OLED_DisplayString
                                   3144 ;	./src/main.c:553: OLED_SetCursor(4, 4);
      000E61 75*00 04         [24] 3145 	mov	_OLED_SetCursor_PARM_2,#0x04
      000E64 75 82 04         [24] 3146 	mov	dpl,#0x04
      000E67 12r00r00         [24] 3147 	lcall	_OLED_SetCursor
                                   3148 ;	./src/main.c:554: OLED_DisplayString("now col: ");
      000E6A 90r00rB5         [24] 3149 	mov	dptr,#___str_14
      000E6D 75 F0 80         [24] 3150 	mov	b,#0x80
      000E70 12r00r00         [24] 3151 	lcall	_OLED_DisplayString
                                   3152 ;	./src/main.c:555: OLED_SetCursor(5, 4);
      000E73 75*00 04         [24] 3153 	mov	_OLED_SetCursor_PARM_2,#0x04
      000E76 75 82 05         [24] 3154 	mov	dpl,#0x05
      000E79 12r00r00         [24] 3155 	lcall	_OLED_SetCursor
                                   3156 ;	./src/main.c:556: OLED_DisplayString("now score: ");
      000E7C 90r00rBF         [24] 3157 	mov	dptr,#___str_15
      000E7F 75 F0 80         [24] 3158 	mov	b,#0x80
      000E82 12r00r00         [24] 3159 	lcall	_OLED_DisplayString
                                   3160 ;	./src/main.c:557: while (winner == 0){
      000E85                       3161 00142$:
      000E85 E5*03            [12] 3162 	mov	a,_winner
      000E87 60 03            [24] 3163 	jz	00295$
      000E89 02r11r5E         [24] 3164 	ljmp	00144$
      000E8C                       3165 00295$:
                                   3166 ;	./src/main.c:559: now_col = player[turn][0];
      000E8C E5*1B            [12] 3167 	mov	a,_turn
      000E8E 25*1B            [12] 3168 	add	a,_turn
      000E90 24r24            [12] 3169 	add	a,#_player
      000E92 F9               [12] 3170 	mov	r1,a
      000E93 87*18            [24] 3171 	mov	_now_col,@r1
                                   3172 ;	./src/main.c:560: now_row = player[turn][1];
      000E95 09               [12] 3173 	inc	r1
      000E96 87*17            [24] 3174 	mov	_now_row,@r1
                                   3175 ;	./src/main.c:561: OLED_SetCursor(3, 55);
      000E98 75*00 37         [24] 3176 	mov	_OLED_SetCursor_PARM_2,#0x37
      000E9B 75 82 03         [24] 3177 	mov	dpl,#0x03
      000E9E 12r00r00         [24] 3178 	lcall	_OLED_SetCursor
                                   3179 ;	./src/main.c:562: OLED_DisplayChar('0'+now_row);
      000EA1 AF*17            [24] 3180 	mov	r7,_now_row
      000EA3 74 30            [12] 3181 	mov	a,#0x30
      000EA5 2F               [12] 3182 	add	a,r7
      000EA6 F5 82            [12] 3183 	mov	dpl,a
      000EA8 12r00r00         [24] 3184 	lcall	_OLED_DisplayChar
                                   3185 ;	./src/main.c:563: OLED_SetCursor(4, 55);
      000EAB 75*00 37         [24] 3186 	mov	_OLED_SetCursor_PARM_2,#0x37
      000EAE 75 82 04         [24] 3187 	mov	dpl,#0x04
      000EB1 12r00r00         [24] 3188 	lcall	_OLED_SetCursor
                                   3189 ;	./src/main.c:564: OLED_DisplayChar('0'+now_col);
      000EB4 AF*18            [24] 3190 	mov	r7,_now_col
      000EB6 74 30            [12] 3191 	mov	a,#0x30
      000EB8 2F               [12] 3192 	add	a,r7
      000EB9 F5 82            [12] 3193 	mov	dpl,a
      000EBB 12r00r00         [24] 3194 	lcall	_OLED_DisplayChar
                                   3195 ;	./src/main.c:565: OLED_SetCursor(5, 70);
      000EBE 75*00 46         [24] 3196 	mov	_OLED_SetCursor_PARM_2,#0x46
      000EC1 75 82 05         [24] 3197 	mov	dpl,#0x05
      000EC4 12r00r00         [24] 3198 	lcall	_OLED_SetCursor
                                   3199 ;	./src/main.c:566: OLED_DisplayChar(player_score[turn]/10+'0');
      000EC7 E5*1B            [12] 3200 	mov	a,_turn
      000EC9 24r2A            [12] 3201 	add	a,#_player_score
      000ECB F9               [12] 3202 	mov	r1,a
      000ECC 87 07            [24] 3203 	mov	ar7,@r1
      000ECE 7E 00            [12] 3204 	mov	r6,#0x00
      000ED0 75*00 0A         [24] 3205 	mov	__divsint_PARM_2,#0x0a
                                   3206 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000ED3 8E*01            [24] 3207 	mov	(__divsint_PARM_2 + 1),r6
      000ED5 8F 82            [24] 3208 	mov	dpl,r7
      000ED7 8E 83            [24] 3209 	mov	dph,r6
      000ED9 12r00r00         [24] 3210 	lcall	__divsint
      000EDC AE 82            [24] 3211 	mov	r6,dpl
      000EDE 74 30            [12] 3212 	mov	a,#0x30
      000EE0 2E               [12] 3213 	add	a,r6
      000EE1 F5 82            [12] 3214 	mov	dpl,a
      000EE3 12r00r00         [24] 3215 	lcall	_OLED_DisplayChar
                                   3216 ;	./src/main.c:567: OLED_DisplayChar(player_score[turn]%10 + '0');
      000EE6 E5*1B            [12] 3217 	mov	a,_turn
      000EE8 24r2A            [12] 3218 	add	a,#_player_score
      000EEA F9               [12] 3219 	mov	r1,a
      000EEB 87 07            [24] 3220 	mov	ar7,@r1
      000EED 7E 00            [12] 3221 	mov	r6,#0x00
      000EEF 75*00 0A         [24] 3222 	mov	__modsint_PARM_2,#0x0a
                                   3223 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000EF2 8E*01            [24] 3224 	mov	(__modsint_PARM_2 + 1),r6
      000EF4 8F 82            [24] 3225 	mov	dpl,r7
      000EF6 8E 83            [24] 3226 	mov	dph,r6
      000EF8 12r00r00         [24] 3227 	lcall	__modsint
      000EFB AE 82            [24] 3228 	mov	r6,dpl
      000EFD 74 30            [12] 3229 	mov	a,#0x30
      000EFF 2E               [12] 3230 	add	a,r6
      000F00 F5 82            [12] 3231 	mov	dpl,a
      000F02 12r00r00         [24] 3232 	lcall	_OLED_DisplayChar
                                   3233 ;	./src/main.c:568: now_key = Get_Key();
      000F05 12r00r00         [24] 3234 	lcall	_Get_Key
      000F08 AE 82            [24] 3235 	mov	r6,dpl
      000F0A AF 83            [24] 3236 	mov	r7,dph
                                   3237 ;	./src/main.c:569: if (now_key != 0){
      000F0C EE               [12] 3238 	mov	a,r6
      000F0D F5*08            [12] 3239 	mov	_now_key,a
      000F0F 70 03            [24] 3240 	jnz	00296$
      000F11 02r0FrC0         [24] 3241 	ljmp	00115$
      000F14                       3242 00296$:
                                   3243 ;	./src/main.c:570: delay_ms(10);
      000F14 90 00 0A         [24] 3244 	mov	dptr,#0x000a
      000F17 12r00r00         [24] 3245 	lcall	_delay_ms
                                   3246 ;	./src/main.c:571: if (now_key == Get_Key()){
      000F1A 12r00r00         [24] 3247 	lcall	_Get_Key
      000F1D AE 82            [24] 3248 	mov	r6,dpl
      000F1F AF 83            [24] 3249 	mov	r7,dph
      000F21 AC*08            [24] 3250 	mov	r4,_now_key
      000F23 7D 00            [12] 3251 	mov	r5,#0x00
      000F25 EC               [12] 3252 	mov	a,r4
      000F26 B5 06 06         [24] 3253 	cjne	a,ar6,00297$
      000F29 ED               [12] 3254 	mov	a,r5
      000F2A B5 07 02         [24] 3255 	cjne	a,ar7,00297$
      000F2D 80 03            [24] 3256 	sjmp	00298$
      000F2F                       3257 00297$:
      000F2F 02r0FrC0         [24] 3258 	ljmp	00115$
      000F32                       3259 00298$:
                                   3260 ;	./src/main.c:572: nxt_col = now_col;nxt_row = now_row;
      000F32 85*18*16         [24] 3261 	mov	_nxt_col,_now_col
      000F35 85*17*15         [24] 3262 	mov	_nxt_row,_now_row
                                   3263 ;	./src/main.c:573: if (now_key == 3){
      000F38 74 03            [12] 3264 	mov	a,#0x03
      000F3A B5*08 15         [24] 3265 	cjne	a,_now_key,00110$
                                   3266 ;	./src/main.c:574: nxt_row = (now_row <= 0)? 0:now_row-1;
      000F3D E5*17            [12] 3267 	mov	a,_now_row
      000F3F 70 04            [24] 3268 	jnz	00159$
      000F41 FE               [12] 3269 	mov	r6,a
      000F42 FF               [12] 3270 	mov	r7,a
      000F43 80 09            [24] 3271 	sjmp	00160$
      000F45                       3272 00159$:
      000F45 AD*17            [24] 3273 	mov	r5,_now_row
      000F47 1D               [12] 3274 	dec	r5
      000F48 ED               [12] 3275 	mov	a,r5
      000F49 FE               [12] 3276 	mov	r6,a
      000F4A 33               [12] 3277 	rlc	a
      000F4B 95 E0            [12] 3278 	subb	a,acc
      000F4D FF               [12] 3279 	mov	r7,a
      000F4E                       3280 00160$:
      000F4E 8E*15            [24] 3281 	mov	_nxt_row,r6
      000F50 80 54            [24] 3282 	sjmp	00111$
      000F52                       3283 00110$:
                                   3284 ;	./src/main.c:575: }else if (now_key == 4){
      000F52 74 04            [12] 3285 	mov	a,#0x04
      000F54 B5*08 16         [24] 3286 	cjne	a,_now_key,00107$
                                   3287 ;	./src/main.c:576: nxt_row = (now_row >= 7)? now_row:now_row+1;
      000F57 C3               [12] 3288 	clr	c
      000F58 E5*17            [12] 3289 	mov	a,_now_row
      000F5A 94 07            [12] 3290 	subb	a,#0x07
      000F5C 92*03            [24] 3291 	mov	_mode4_sloc0_1_0,c
      000F5E 40 04            [24] 3292 	jc	00161$
      000F60 AF*17            [24] 3293 	mov	r7,_now_row
      000F62 80 05            [24] 3294 	sjmp	00162$
      000F64                       3295 00161$:
      000F64 E5*17            [12] 3296 	mov	a,_now_row
      000F66 FE               [12] 3297 	mov	r6,a
      000F67 04               [12] 3298 	inc	a
      000F68 FF               [12] 3299 	mov	r7,a
      000F69                       3300 00162$:
      000F69 8F*15            [24] 3301 	mov	_nxt_row,r7
      000F6B 80 39            [24] 3302 	sjmp	00111$
      000F6D                       3303 00107$:
                                   3304 ;	./src/main.c:577: }else if (now_key == 7){
      000F6D 74 07            [12] 3305 	mov	a,#0x07
      000F6F B5*08 1B         [24] 3306 	cjne	a,_now_key,00104$
                                   3307 ;	./src/main.c:578: nxt_col = (now_col <= 1)? 1:now_col-1;
      000F72 E5*18            [12] 3308 	mov	a,_now_col
      000F74 24 FE            [12] 3309 	add	a,#0xff - 0x01
      000F76 92*03            [24] 3310 	mov	_mode4_sloc0_1_0,c
      000F78 40 06            [24] 3311 	jc	00163$
      000F7A 7E 01            [12] 3312 	mov	r6,#0x01
      000F7C 7F 00            [12] 3313 	mov	r7,#0x00
      000F7E 80 09            [24] 3314 	sjmp	00164$
      000F80                       3315 00163$:
      000F80 AD*18            [24] 3316 	mov	r5,_now_col
      000F82 1D               [12] 3317 	dec	r5
      000F83 ED               [12] 3318 	mov	a,r5
      000F84 FE               [12] 3319 	mov	r6,a
      000F85 33               [12] 3320 	rlc	a
      000F86 95 E0            [12] 3321 	subb	a,acc
      000F88 FF               [12] 3322 	mov	r7,a
      000F89                       3323 00164$:
      000F89 8E*16            [24] 3324 	mov	_nxt_col,r6
      000F8B 80 19            [24] 3325 	sjmp	00111$
      000F8D                       3326 00104$:
                                   3327 ;	./src/main.c:579: }else if (now_key == 8){
      000F8D 74 08            [12] 3328 	mov	a,#0x08
      000F8F B5*08 14         [24] 3329 	cjne	a,_now_key,00111$
                                   3330 ;	./src/main.c:580: nxt_col = (now_col >= 8)? now_col:now_col+1;
      000F92 C3               [12] 3331 	clr	c
      000F93 E5*18            [12] 3332 	mov	a,_now_col
      000F95 94 08            [12] 3333 	subb	a,#0x08
      000F97 92*03            [24] 3334 	mov	_mode4_sloc0_1_0,c
      000F99 40 04            [24] 3335 	jc	00165$
      000F9B AF*18            [24] 3336 	mov	r7,_now_col
      000F9D 80 05            [24] 3337 	sjmp	00166$
      000F9F                       3338 00165$:
      000F9F E5*18            [12] 3339 	mov	a,_now_col
      000FA1 FE               [12] 3340 	mov	r6,a
      000FA2 04               [12] 3341 	inc	a
      000FA3 FF               [12] 3342 	mov	r7,a
      000FA4                       3343 00166$:
      000FA4 8F*16            [24] 3344 	mov	_nxt_col,r7
      000FA6                       3345 00111$:
                                   3346 ;	./src/main.c:582: now_col = nxt_col;
      000FA6 85*16*18         [24] 3347 	mov	_now_col,_nxt_col
                                   3348 ;	./src/main.c:583: now_row = nxt_row;
      000FA9 85*15*17         [24] 3349 	mov	_now_row,_nxt_row
                                   3350 ;	./src/main.c:584: player[turn][0] = now_col;
      000FAC E5*1B            [12] 3351 	mov	a,_turn
      000FAE 25*1B            [12] 3352 	add	a,_turn
      000FB0 24r24            [12] 3353 	add	a,#_player
      000FB2 F8               [12] 3354 	mov	r0,a
